CREATE TABLE  ALIV_MedicalClaimLineApproved (
	ClaimSeq bigint(nan) PRIMARY KEY, -- Unique identifier of claim transaction
	ClaimICN varchar(30) NOT NULL, -- Claim header
	ClaimLineNumber int(nan) NOT NULL, -- Claim line
	ClaimStatusSeqNumber int(nan), -- Orders iterations of a claim
	ClaimStatusCode varchar(10) NOT NULL, -- Code indicating  the status of the claim (e.g. Reversed, denied, approved)
	ClaimStatusDescription varchar(50) NOT NULL, -- Description of the status of the claim (e.g. Reversed, denied, approved)
	ClaimStatusModifierCode varchar(10), -- Code which modifies the claim status (e.g. Original, reversed credit, reversed debit)
	ClaimStatusModifierDescription varchar(50), -- Description of the code which modifies the claim status (e.g. Original, reversed credit, reversed debit)
	OriginalClaimICN varchar(30), -- Original claim header
	OriginalClaimLineNumber int(nan), -- Original claim line
	ClaimForm varchar(10) NOT NULL, -- Type of claim billed on (i.e. CMS-1500 or UB-04)
	ClaimTypeCode varchar(10), -- Code defining more granular claim types (e.g. LTC, Adult Day Care, Professional)
	ClaimTypeDescription varchar(255), -- Description of more granular claim types
	ClaimBillType varchar(3) NOT NULL, -- Recorded on UB-04 Claims: facility, type of care, and frequency
	AmountPaid money(nan) NOT NULL, -- Total amount paid for the claim line
	AmountAllowed money(nan) NOT NULL, -- Fee schedule amount allotted for the claim line
	AmountCharged money(nan) NOT NULL, -- Amount provider billed for the claim line
	AmountMedicare money(nan), -- Amount that Medicare paid for the claim line
	AmountInternalCOB money(nan), -- Coordination of benefits within organization (amount paid by different policy within the same organization)
	AmountExternalCOB money(nan), -- Coordination of benefits with different organizations (amount paid by other organization/payer)
	AmountTotCOB money(nan), -- Total amount of COB for within and across organizations. Does not include Medicare amounts
	AmountCopay money(nan), -- Amount paid by the member as copay for the claim line
	AmountDeductible money(nan), -- Amount paid by the member towards deductible for the claim line
	AmountCoinsurance money(nan), -- Amount paid by the member for coinsurance for the claim line
	AmountOOP money(nan), -- Total amount owed by the member for the claim line
	AmountHSA money(nan), -- Amount paid with Health Savings Account by the member
	PricingMethodCode varchar(10) NOT NULL, -- Code identifying the way the claim was priced
	PricingMethodDescription varchar(255) NOT NULL, -- Description of the way the claim was priced
	SystemPricingMethod varchar(50), -- Type of pricing method. For internal purposes
	FeeScheduleSeq int(nan), -- Combines customer-specific parameters into single identifier for all non-procedure code variable fee schedule elements (ex: Patient Age, Provider Taxonomy, Place Of Service). Only relevant for fee schedule payment methods
	PPSSeq int(nan), -- Combines customer-specific parameters/configuration to create a derived ID for each potential PPS method. Only relevant for PPS-based payments
	ReimbursementRate float(nan), -- Reimbursement rate for percent of charge payment methods
	ContractID varchar(30), -- ID of the contract between the provider and the payer
	CheckNumber varchar(30), -- Number of the check which paid the provider for the service
	CostCategoryCode varchar(10), -- Code indicating which financial category the service falls under
	CostCategoryDescription varchar(255), -- Description of the financial category the service falls under
	PrimaryExternalPayerID varchar(30), -- ID of the primary/first third party payer
	PrimaryExternalPayerName varchar(150), -- Name of the primary/first third party payer (ex: Blue Cross Blue Shield TN)
